ID,X
1606,-2167.968972
1607,520.7569525
1608,-1571.382482
1609,-2057.392939
1610,1056.898844
1611,-2211.792318
1612,-1473.217816
1613,1769.716865
1614,1584.428245
1615,-2176.272654
1616,670.0205687
1617,-522.6391554
1618,-1744.837061
1619,2243.590566
1620,183.9863893
1621,-1189.404239
1622,-1647.069076
1623,2259.944169
1624,1848.345868
1625,368.2776785
1626,-264.6188054
1627,-1598.739664
1628,429.9710377
1629,1053.667748
1630,-702.952093
1631,352.2139986
1632,-2137.781045
1633,793.1993052
1634,1212.415819
1635,-964.1471726
1636,1516.50538
1637,757.628266
1638,-2339.984654
1639,1473.943943
1640,1603.838929
1641,-820.1903699
1642,1709.413186
1643,1479.7113
1644,-1846.929044
1645,-1261.949874
1646,2112.550996
1647,-1660.061426
1648,-420.3689785
1649,432.1089841
1650,2058.904063
1651,-1992.941379
1652,959.4061936
1653,1205.919564
1654,-1353.310823
1655,-930.8888647
1656,976.9597882
1657,729.3979893
1658,-1618.227185
1659,1429.78374
1660,-1062.481706
1661,-1972.158859
1662,-1134.782137
1663,1820.330431
1664,-102.4747326
1665,-2373.707407
1666,290.0185937
1667,1939.267637
1668,0.31805248
1669,-0.683504622
1670,2023.795756
1671,833.6125687
1672,2119.633098
1673,-2084.227526
1674,2274.386868
1675,-732.4745914
1676,390.275094
1677,1486.347673
1678,-1699.008651
1679,-492.9201724
1680,1567.162892
1681,920.2746593
1682,2493.223023
1683,-270.6689073
1684,-1107.665615
1685,1531.201486
1686,-2488.355349
1687,510.3118753
1688,2268.289456
1689,2262.819104
1690,-1527.848039
1691,-2193.651159
1692,-685.4125566
1693,2469.330609
1694,157.6511038
1695,1373.970017
1696,-22.7389927
1697,-1630.474913
1698,-2170.919022
1699,1298.173121
1700,1550.995946
1701,-2340.373548
1702,1103.269418
1703,1265.194525
1704,874.56626
1705,-1039.223679
1706,1698.595841
1707,506.361319
1708,-1774.532213
1709,1110.492481
1710,-2276.028041
1711,586.0759655
1712,2248.044586
1713,-1675.096897
1714,-103.7607878
1715,1036.989904
1716,2245.140153
1717,-493.9697043
1718,-2456.713456
1719,-2497.317865
1720,-2244.966454
1721,825.5567239
1722,-1182.356131
1723,-1512.416913
1724,773.0822696
1725,-1581.94741
1726,1910.495999
1727,-2081.081324
1728,826.9560058
1729,-1343.496918
1730,2057.98291
1731,NA
1732,1092.38308
1733,-588.1121161
1734,-1122.058984
1735,1690.648225
1736,-2316.597772
1737,-1856.528374
1738,-1364.005938
1739,-735.9335234
1740,515.5818269
1741,-717.3475868
1742,-1963.997936
1743,1311.009594
1744,900.6808791
1745,2357.874501
1746,1548.421818
1747,1202.8577
1748,2228.696644
1749,-547.4574433
1750,1839.824261
1751,542.2029691
1752,131.8642695
1753,1643.339304
1754,-1336.260663
1755,-1800.077566
1756,-743.592889
1757,1765.992565
1758,-1092.191263
1759,2318.825434
1760,1385.067748
1761,-613.9812851
1762,-61.9247579
1763,1099.525007
1764,-1127.181378
1765,1473.950959
1766,628.6330416
1767,785.4893641
1768,1660.551231
1769,2336.099639
1770,1182.552594
1771,1111.456567
1772,923.2429613
1773,-188.2657583
1774,-2250.614823
1775,-906.8687866
1776,1964.5015
1777,-542.9387849
1778,90.07213288
1779,-1692.595596
1780,-867.8630542
1781,889.1703479
1782,2395.41469
1783,188.7596352
1784,1462.66705
1785,-1301.365276
1786,989.3922193
1787,-1536.30191
1788,2464.264694
1789,-1003.974071
1790,1132.532918
1791,213.8688567
1792,1757.306957
1793,2204.462658
1794,1759.787916
1795,555.0228467
1796,1171.365606
1797,1117.689596
1798,1729.929469
1799,-1983.800847
1800,412.709373
1801,1476.366043
1802,-2379.992137
1803,-631.7267427
1804,767.9122232
1805,256.2870947
1806,NA
1807,1643.127359
1808,231.2112891
1809,1059.603483
1810,1447.560369
1811,-1369.614305
1812,-967.0326498
1813,1402.241113
1814,2027.227936
1815,-1925.253869
1816,-2306.966557
1817,175.4500601
1818,NA
1819,-1576.277148
1820,206.4691763
1821,-222.2773561
1822,-1952.250315
1823,2280.983626
1824,434.4976903
1825,-573.1888779
1826,1347.80612
1827,-2453.250199
1828,36.36450041
1829,-1804.858384
1830,246.6354903
1831,1628.697912
1832,-1369.313827
1833,-2232.849376
1834,-184.8108706
1835,-63.36058374
1836,-2333.355666
1837,1353.802693
1838,-537.3945611
1839,-2010.680477
1840,32.95545117
1841,682.8403531
1842,1238.507354
1843,1612.042899
1844,-308.6374037
1845,-1799.862265
1846,-1798.094542
1847,1978.387833
1848,-1191.799033
1849,2465.826763
1850,308.3034768
1851,1955.748679
1852,2487.253315
1853,-1224.914064
1854,1127.546042
1855,-1763.977074
1856,187.3158338
1857,-2080.428142
1858,531.5428053
1859,-1704.734243
1860,1802.420849
1861,-1638.482866
1862,265.2834181
1863,-716.4989063
1864,616.5779068
1865,-2193.664132
1866,1475.049276
1867,-1760.403853
1868,-2231.846402
1869,-426.4139908
1870,-978.5856481
1871,-1787.189667
1872,185.1385704
1873,-427.6178288
1874,1017.981719
1875,-1449.594795
1876,-132.8733936
1877,-1564.065164
1878,-968.9853201
1879,73.06893473
1880,-550.2055748
1881,1375.109786
1882,-1024.647185
1883,264.2884315
1884,1765.963061
1885,294.5962583
1886,1127.268664
1887,2011.64501
1888,1901.228469
1889,1563.465585
1890,1785.964348
1891,48.6206077
1892,-307.7082476
1893,-1027.190156
1894,NA
1895,33.59771566
1896,1097.172718
1897,631.422298
1898,2202.43551
1899,-176.6578306
1900,1709.541675
1901,-1273.720813
1902,1342.597589
1903,-1380.620863
1904,902.0580549
1905,-1415.302359
1906,864.4958504
1907,1868.539586
1908,-815.8190828
1909,-2121.929749
1910,-2307.296237
1911,-1142.279014
1912,-189.4784556
1913,-173.5479559
1914,2293.41051
1915,-1009.569933
1916,-2327.343011
1917,-2054.110286
1918,-1720.986107
1919,1928.823115
1920,-1483.517729
1921,-244.9219499
1922,-456.1130528
1923,2264.820125
1924,2160.682906
1925,2032.898625
1926,-956.0967132
1927,1739.064315
1928,NA
1929,327.746867
1930,980.6138603
1931,-737.3285992
1932,-3.67032364
1933,-1570.181482
1934,-2301.609522
1935,NA
1936,-2045.300534
1937,181.7401021
1938,-100.5812478
1939,NA
1940,-2102.436658
1941,-1317.556242
1942,-396.3965317
1943,832.4049471
1944,-54.75446349
1945,-1311.857196
1946,121.5755823
1947,-795.8907587
1948,1436.181101
1949,NA
1950,-1019.444632
1951,612.9409233
1952,-1672.891104
1953,243.1612345
1954,-1365.994803
1955,-1197.589046
1956,-1859.514591
1957,-2376.159753
1958,98.43461798
1959,-2425.091361
1960,NA
1961,-1053.022593
1962,198.5930197
1963,1267.620819
1964,572.6832838
1965,-865.5056288
1966,-133.1821503
1967,-772.9006221
1968,236.2660191
1969,-552.1862628
1970,2290.03701
1971,-1364.774469
1972,312.8342272
1973,2069.751886
1974,-2465.808409
1975,NA
1976,-139.108405
1977,346.2213371
1978,1143.754941
1979,2364.179747
1980,527.4896184
1981,245.2518651
1982,-1391.286757
1983,2161.570777
1984,2329.763224
1985,1097.594412
1986,225.8368395
1987,362.1836158
1988,NA
1989,1445.616357
1990,1438.648594
1991,1505.675861
1992,175.5787001
1993,1767.911036
1994,2252.926984
1995,1396.369778
1996,406.3384433
1997,541.3405946
1998,-1558.739932
1999,10.15202026
2000,1317.179106
