"Y","X"
86477.5482189721,-19.7627515066415
85341.7057848349,-21.1445161374286
117682.284050281,9.79708817321807
100405.115301976,4.8120801569894
139022.004367968,-35.9155951067805
143818.33163934,43.083929666318
94261.0790755949,11.3592269830406
185148.432175682,-48.4117299318314
117382.079401896,29.7643773956224
118140.425825349,-10.7261144556105
94465.9460088673,-11.2636047648266
116468.420074832,1.33175400551409
100457.547636439,-3.97422220557928
113389.613598637,-9.20167311560363
73029.3074550594,23.0863059638068
110563.085337407,-37.6926746452227
80910.9537348048,-9.46279810741544
130318.523928252,-32.0238730171695
113839.042579794,-18.6555016087368
84123.7009486838,17.6359260687605
160778.721644669,47.6270601851866
153246.035710278,27.3966351291165
88445.1773240623,4.22835804056376
140781.577343478,-40.7031578710303
104669.475102187,36.4265497075394
141536.452135488,42.513757548295
122757.511761212,22.9854084551334
169276.716025545,34.1021643485874
120524.038599525,10.3048705495894
133816.115703802,20.5948798218742
218204.245847216,48.8081669900566
104299.615382207,-5.39256718475372
97516.5466676951,-12.5253610312939
152100.417513384,-36.1975494306535
113634.922748189,9.61082864087075
112241.304653687,-5.30100779142231
51488.5292681856,-15.0342996232212
135560.653619763,-48.8300690427423
95243.4034321452,-7.81912207603455
106729.811911245,-7.31699392199516
96673.3380703745,15.8905086806044
98930.2516243549,22.9566165246069
126316.73380906,16.6494910605252
112212.610769239,-9.5817088149488
121744.288205944,10.5513235321268
168817.314505324,-39.550096844323
120983.687168434,22.6042304420844
188190.217663115,-47.3374317632988
96119.3782685093,-21.4125011581928
138533.759703883,21.3948963442817
187627.234125105,45.6609499873593
118033.717331735,41.6507578687742
152265.307998064,37.1493779122829
83732.2159847094,3.36540094576776
120199.107035671,-23.24315875303
94425.3260116722,14.4458958879113
137733.241659742,23.0455277953297
142386.248298129,34.3362567946315
120016.8606816,17.6941775484011
131394.073122242,2.93023539707065
89678.6095514401,28.2225790433586
112931.162840418,-22.4340636283159
71901.2961637866,-25.2745661651716
80551.0159095531,3.27339442446828
138591.398361084,14.1262958291918
87735.817396068,-2.41288575343788
117919.831487704,11.3211350515485
110278.98548936,-6.99138527270406
202332.35264825,-49.0928994724527
138628.329428089,32.6324067078531
140159.491991546,-36.3550784764811
154993.044504567,20.9528416628018
92553.5620323618,-12.9837562562898
123149.729943845,31.1777608236298
169606.45967548,23.842251393944
158820.334428165,-46.8088536057621
194588.761263541,49.0499529987574
109356.948888698,-23.9780914504081
75274.0859075072,-1.62130352109671
115856.873566661,5.55659697856754
179775.174500794,49.9630035832524
128124.267360072,-14.9583999300376
103272.460984794,-20.0850138906389
113128.786678568,-5.43281845748425
168606.319041543,-28.2082976773381
160389.422709907,-38.0715999053791
138042.766722638,17.1556090703234
83996.7742758412,12.8663231385872
151349.170215602,38.2518090540543
120534.971368381,-22.2040492109954
86678.7121515777,22.4511467851698
136640.496774062,32.985092420131
93675.3236919664,7.03777773305774
137864.91716948,17.6412026863545
161787.962029965,23.9201582269743
101295.045124527,5.30937425792217
185881.52182898,-49.25731071271
123995.886467064,8.77001984044909
152502.726491613,38.9601264847443
97284.4963585557,26.1794789461419
152708.41589908,-45.6670349696651
104800.950402119,35.9757567290217
173817.613671388,-42.2243447043002
142605.623310992,-30.1327676745132
120418.399452677,-25.7508508628234
152588.607975365,-49.0858148317784
155657.257152717,14.5637603243813
163374.262250245,-44.7894517797977
146222.535621283,32.2411695262417
118876.645768629,-13.5875306325033
110030.59508805,8.22808963712305
194753.50729999,37.9260935122147
114047.610120463,-32.6228169025853
108028.331688543,6.04111971333623
83010.5439182326,-12.4868725193664
170581.076117642,26.8578020855784
122252.363451654,-21.4725482044742
139503.04659205,-39.4083626801148
106005.639466413,-13.8673003297299
142654.87790632,-25.2823232207447
137128.197764685,-7.83816613256931
134569.982732239,-29.2487355647609
154443.131014116,-37.749621248804
114722.297219532,-8.9547177311033
122517.449120132,10.6079967692494
178167.845515071,-46.7754107899964
121781.798672415,38.2549123372883
125916.203145737,27.4439790984616
106255.669833448,24.3132131174207
166084.477491074,32.6263680122793
136179.784557171,-32.0660871453583
164709.793885999,-39.8494003573433
121762.376008257,10.358174261637
150947.217112737,32.6085598673671
102053.223816486,-14.1905281459913
94414.9642927946,-10.581106855534
117843.22625977,-20.7078922074288
180874.696714096,-39.7124262992293
124688.564535385,8.96236558910459
107185.201899844,-15.2945419540629
156318.400083832,-36.0208633821458
150147.855732726,-33.6194227216765
132214.918466998,-32.5055837864056
138200.198709961,16.4544831728563
184264.046775896,-46.4435274712741
108270.049000022,39.033947349526
169693.241873006,0.641681323759258
158004.987235293,44.4128622999415
200632.726998414,46.4503266150132
182721.246577785,-42.2597047872841
117262.684848358,21.8183744931594
148805.718123121,0.751010235399008
88439.019376286,-6.25293275807053
127311.347778366,2.56140199489892
95856.4896146026,32.634294545278
99888.4963542114,-25.714198523201
192528.208193547,-45.7791486522183
128782.060085877,32.2598917409778
206382.401741628,45.1193344313651
173088.815750875,-35.5267769191414
197731.630886131,-37.4894828768447
178133.347412857,38.6414379812777
90649.8217485237,3.98079429287463
140035.929760747,47.7912447880954
89953.5473430135,8.70118490420282
154001.162172106,37.7261321991682
143763.271071115,-26.0124761378393
108640.455812161,-11.9687799364328
113443.2557596,-20.2576525043696
153566.343988209,39.0718673123047
151147.979642577,28.1363074667752
94499.952598717,23.0107515817508
144115.820823312,-45.3636412043124
184241.031193354,49.4203850859776
150726.648461199,46.720211673528
200048.652960185,-34.3985812272877
146698.053040467,-30.8758547529578
91230.5640104316,39.9623218458146
132293.539941845,-13.9937648084015
141543.733005976,-33.5461605340242
81957.0750700955,-6.99591324664652
132832.730811113,37.9943523555994
114818.46897593,13.5496318573132
83554.7518149151,20.3418378718197
135597.343186544,-1.58143269363791
87908.1144742175,-17.199190473184
95205.6636111401,-32.0638510165736
85600.459131816,13.5550567414612
105583.440473676,-18.5941279167309
67731.6461366767,12.3379372060299
126244.600562087,-34.5939532620832
100876.409566,0.77786345500499
78685.2719176728,-1.93709102459252
82263.4184752977,24.1035484243184
147947.232090257,41.4801041362807
175412.75387731,-40.5653749825433
127231.161229682,-11.267309775576
147416.280071733,-35.1425577886403
93575.0151418787,11.9332649512216
128601.593366715,-27.4382120929658
125319.855359507,-9.94355161674321
108346.268551093,-18.4607373783365
109556.616590507,11.3881763536483
128552.467903606,-11.7553041083738
111874.850843631,4.96840719133615
91611.5541142249,-24.0181965753436
116628.291827763,-17.7149392664433
142993.988362275,-21.4277097955346
108858.585911512,20.2207907568663
125684.155213664,37.7594633726403
123363.538547064,-28.5877947462723
174266.903746863,-47.0165857113898
69532.6981191679,-17.4325484549627
183770.111834498,-40.0529291247949
121078.20491932,23.1742911273614
102571.451500424,-25.172593886964
124706.502303072,35.0453460589051
76262.7641176885,4.05015908181667
165805.262691662,41.0405874019489
80141.6617522744,6.68370246421546
103615.83406373,-10.3339834837243
115360.194363235,-9.41597917117178
158739.751539273,-47.996515291743
88807.8165342391,-6.29456958267838
86561.1032668948,9.05361569020897
87398.2062672594,11.5260834107175
85697.1914402057,17.0065254438668
193065.96879516,-48.6894944682717
135626.179252852,15.0573162361979
198517.490569379,46.9221350969747
143783.57028999,-25.7085029268637
171768.274298915,40.7385736005381
95793.2486651756,19.8797119315714
125332.948405031,40.582645428367
143768.867080144,-6.35046302340925
187739.920543212,-47.0834485488012
114739.019655272,-22.0813642255962
114853.04844953,28.0577745754272
184573.169298013,49.4907609885558
145736.997120722,-22.7137339301407
109376.547484194,-31.1752738198265
103099.873756862,11.5962846204638
93702.2269922653,-35.2783442242071
110605.195530693,21.8027804512531
112680.258284058,-2.39788580220193
176803.352308985,-45.5482411198318
122465.520851255,-5.23516221437603
126519.1996097,7.45411161333323
153081.988110928,35.1603955961764
117247.849413261,-31.0633629793301
58027.8792934182,14.4985819002613
146936.615912978,-40.7340773846954
117062.674172015,-1.79113643243909
103703.182627916,36.0629683360457
170240.850246661,-47.7663298370317
160884.184259169,-35.5848727747798
86391.7095508066,9.78656890802085
126809.677602743,-6.6742712398991
96470.249033782,27.1188823040575
114855.869694196,-25.898346491158
189938.809899762,-49.8558491002768
145259.598728362,-48.4559582546353
156128.099281871,-43.6331729404628
118553.647521494,-21.8281541252509
197067.685762787,-46.4059293502942
71131.2342159913,-18.30671322532
93916.8468492999,12.940728943795
104731.554616104,-19.7397197131068
148743.128137208,-12.9869859199971
196990.79556418,-48.2205547625199
208506.772688493,47.8283704491332
102011.039584983,4.79393547866493
158261.123462583,-42.6019049016759
181582.068650728,-37.8151733893901
122817.337446543,30.8072021463886
146509.987556725,-45.5041488166898
164934.422659771,-45.7261950476095
145277.993363393,-42.8166736615822
127346.638228485,3.80276630166918
165390.524860699,-35.7236333424225
142046.445404111,6.37383365537971
153058.532752117,44.3887980887666
114882.050953023,-12.6596710411832
118600.072644114,1.94551064632833
115287.263929178,0.185026321560144
113077.590413865,-44.8680143337697
153818.52916795,48.4857223927975
117259.811448939,19.6881605079398
124869.027381962,-11.4942130865529
108044.471589994,20.5884116468951
108080.89051238,2.58669483009726
131801.694506223,-14.1216330695897
150383.199803084,-27.2707546595484
129198.29847772,0.133233168162405
177630.892833059,-45.9968804381788
87451.4899821364,-4.69442286994308
94299.4257439348,18.6236882815138
176121.590763385,41.4269508095458
103746.485686333,4.93354042991996
104675.702639721,-3.1138178659603
140557.48096824,-25.7153417915106
113441.916748686,-19.7319422382861
74379.5351137906,0.937053211964667
176255.119966763,49.4442467577755
108987.402264302,-23.9504063967615
125543.496035058,31.8275737343356
133435.485664315,26.1980734299868
143491.234312258,-42.8018413484097
103114.281772094,14.3186810659245
157580.212445221,48.8614802015945
123019.640499625,-21.1898528505117
149004.140671483,45.9243024233729
106516.053997894,-8.76109632663429
142554.889097249,21.9871396431699
195805.85762546,-43.6969692120329
117740.818749608,-4.33177850209177
177562.805632468,48.153743869625
92877.2475081494,2.87838994991034
133462.653139465,-14.1557799652219
118875.613318197,-16.2121182307601
120732.412142645,24.4785826420411
157107.794122046,-40.2176721254364
109761.120514717,5.09089666884392
126615.960556933,27.2272635018453
158848.950839007,41.5045135188848
117221.880848663,24.9299788614735
94498.8931619583,11.6475014947355
190240.868973077,37.8320904681459
95886.7443428339,-4.49736572336406
163517.134781139,-38.8666820945218
62581.7780247546,17.524254322052
152199.01981403,28.5672126337886
122329.719393997,7.8990297857672
118887.088817442,24.2419845191762
81755.4414063327,20.5674837110564
138929.283226751,-44.4964077323675
100675.933763594,-30.235927249305
132302.828200753,-0.578426499851048
90222.9377988375,-3.1029041390866
118793.812649563,-6.99656358920038
76148.1703458024,2.49137333594263
108954.170323104,35.8930138172582
147667.496401691,-24.4284939020872
161247.480676568,-37.9887216258794
126164.346923165,-25.6763520883396
136897.512225101,-27.0657066488639
197858.763190364,41.5522479219362
173687.082252759,44.5121756289154
184854.923753426,42.667475854978
170963.342483953,-29.7446590615436
190644.388267757,42.5356025109068
100149.29299075,-2.2199296625331
77771.8275022977,4.49828447308391
189095.705407439,46.9010672764853
151781.462895965,-25.7267128676176
120253.008617413,-30.2675696788356
149491.863874561,36.5840274374932
145550.826740101,-41.44829637371
181720.212523162,47.2067693946883
141807.572981132,-38.2525806548074
120805.076248252,-17.3333378275856
150493.800768895,36.0889991978183
143664.615476639,48.8243594300002
100799.204663357,-11.8007034529001
74083.2032071707,-10.8029156690463
101710.191035745,-10.060828155838
133907.719816206,20.5677326768637
76059.6255003732,-0.0685791252180934
141132.346696561,-6.19191362056881
113349.982954484,24.7940840665251
138749.246510604,25.9211905999109
123915.381163707,35.8431181171909
171545.406444185,42.9360881680623
185490.896659392,-43.0971406167373
141067.757768534,-41.3892304524779
179212.305455753,-48.3778564957902
134399.448679346,2.97900862060487
89559.7890654701,-7.87293820176274
108288.423517264,-9.98648230452091
151120.667094019,-22.4927936680615
113071.446807657,-20.0908565660939
150872.067072492,-35.665585892275
145326.480909225,29.7735083382577
130579.8003526,1.28094383981079
182066.36281522,-31.1003821436316
109267.496379106,2.34834293369204
199995.332007385,42.2832143958658
138584.717927536,-30.9491345426068
132749.91794526,-33.6851589614525
100854.855077846,-12.327396008186
155819.240812228,38.531128433533
146574.776476518,-49.3396952981129
173165.817439315,49.5440766913816
82538.2474116625,5.99960591644049
166039.618588796,-34.5263172173873
146844.73399599,-34.6390206599608
151288.347352918,40.0780514348298
124590.154335163,33.5056057199836
182188.693305131,36.6085539804772
167637.399180559,-34.576254338026
119182.981496297,8.84487214498222
95260.1143955582,14.9766210932285
148531.813327575,-38.823853014037
166342.394090842,-49.1687815869227
132205.180407172,14.8710765875876
175943.483107207,46.1539337178692
137876.07394318,-35.8058251440525
140879.42841717,26.8830188317224
125226.131926553,13.7506928527728
110214.482090499,-15.5800184700638
85053.4045829088,20.9617372136563
131797.881599987,-23.9897356368601
114369.335299449,-7.26076534483582
165669.505667345,41.6839664569125
120924.152247065,-0.985639193095267
150132.175757533,31.5492587629706
118572.408045573,-31.0310387052596
144797.378512501,-25.9581601480022
182306.873166647,-49.918025219813
172652.609169112,47.0904169371352
109857.840681441,-1.00181365851313
165310.830816442,44.1938528558239
126021.468582613,-20.8806978072971
143583.335355538,-8.79550643730909
180476.768987226,36.3707051146775
124315.519822346,-34.1371391434222
100134.045471958,-18.7898106407374
110289.762713888,6.88620919827372
124096.441839608,34.4019967364147
148065.293416452,-28.1873736297712
122226.878617829,-33.8284757453948
117547.713906734,-11.1096158158034
174463.756573955,36.7779278662056
143573.116651684,-30.1567496964708
113498.471888902,-2.35024455469102
145993.506822776,33.6418193532154
71953.5480861163,-5.11179254390299
151984.436731118,33.5765795083717
157948.811881017,-22.3615734605119
134150.645187782,29.754670150578
160240.543282114,-29.8778539290652
174004.140847708,-47.0932887401432
140916.205756022,36.4746080478653
129390.359581702,19.1873867297545
111960.605910487,16.7715143878013
86634.2921945586,-2.64463173225522
96242.7835230687,-1.67643434833735
118538.201221251,-28.3632079372182
174990.777585839,35.7671801000834
101168.287472723,10.2300998521969
111240.799621307,34.0368969831616
101627.896068362,-25.6968217901886
118473.260559042,-26.0844487929717
175837.19398769,-44.2640301771462
159619.926898006,22.5503292633221
147467.623360267,-43.3293535839766
158189.274717934,-18.1760497624055
135676.147350427,-31.2433686340228
129159.298438204,-34.7554577048868
147000.290174333,30.678582447581
157145.14781922,48.7699996447191
117122.681362339,0.171757396310568
127809.397886536,-38.8486794196069
135000.733013992,-7.81148804817349
101077.615565431,10.0635009119287
106396.544752602,-0.515389791689813
144628.322662003,-22.0363522181287
131028.568583279,-2.37497154157609
128231.37884289,25.8887823438272
142376.399342586,42.1088753035292
131254.344803659,-36.1282036174089
104862.720720776,1.55923401471227
128467.713824334,26.7075523734093
119674.991971585,-22.3723101895303
82815.8502015831,20.1691380003467
58760.1876554586,-8.14552013762295
154351.092978181,-45.8895697258413
152231.347913222,1.65030753705651
112588.977875402,-16.582466638647
116629.059001053,24.5116743724793
183635.938172488,-39.6250064484775
115194.875760353,17.9513532202691
174831.631516946,-45.9711015690118
108126.522119254,12.8749407595024
176877.297912341,-32.9399444628507
75851.1974941653,-21.2013687705621
135753.890458752,42.3327965429053
99381.6090078089,-31.0771919088438
120383.601664388,-5.35491432528943
128147.91951332,22.1730303484946
97802.9381200579,6.68925843201578
174415.55612198,48.6439082073048
133862.359421785,34.7459804965183
116462.631091563,-3.16458758898079
162087.987785895,34.4269832596183
163481.999685773,-46.670014760457
125095.501020461,26.4312007697299
106083.744480326,-15.9688686951995
180681.877740178,44.2365686874837
147801.554905404,-36.2273165257648
107542.82208525,9.06077844556421
140473.790209508,5.7758976239711
127831.943895387,27.5177089497447
135702.386279686,40.9434594213963
146194.545949313,19.3591995397583
179550.001608049,47.4993486423045
127651.273306533,-7.75167115498334
148142.649582278,-29.8705780645832
141282.67139472,-35.6904222164303
105935.906374783,12.119217030704
145244.955679402,-39.3485301407054
157306.856945988,35.0648378487676
172287.209010726,-40.7813937868923
110888.484618053,-13.6825690045953
113822.867318018,-37.4542051693425
66049.0820272934,14.9362301919609
139414.254421867,33.7763359537348
141472.241297622,-40.9987076651305
172938.874334979,48.0734075186774
135412.159417023,27.0172807155177
152432.310675406,-11.0171362059191
128440.682596255,35.7421221910045
87266.3470569002,7.8849978512153
122255.200011206,37.4930374557152
166181.287713216,45.7381344866008
150039.339697042,32.7940539922565
90301.3460716272,0.259282300248742
161920.347782449,-38.3484735852107
92893.6113133388,12.8816289827228
156791.479911303,30.0638167420402
140271.733066811,-37.229302781634
153770.349858039,-37.1410002466291
91219.463979541,-0.302889035083354
110698.188407284,-13.6827482376248
159592.107527433,-28.411218803376
108463.659341501,-4.28584697656333
154060.997459295,40.5775377061218
68708.783234223,-10.7763207750395
164571.780843882,-29.8320457572117
128776.518172765,-38.9786183135584
144993.995108543,-41.5997749892995
132635.648732069,-13.4346170118079
97588.8868361464,-3.421098459512
160805.50691546,-41.8473596218973
108880.890350342,27.5029322365299
101763.727699104,9.44307814352214
139441.136651247,-24.7669770615175
114043.824767461,-5.7404812425375
152778.44555772,-25.4657001467422
137833.201712883,-36.5560312056914
129452.595024982,36.250445083715
113035.593553062,18.9672707347199
103043.530630027,9.05425825621933
117782.285947399,12.4810077482834
111749.294838732,14.6212474443018
188681.531506426,-48.8893491914496
149456.962689361,-19.9852434452623
124404.171518804,-29.0645318804309
119500.821022539,-17.7183075109497
127800.575078306,-22.9769992874935
82550.2146649747,-16.7799493530765
114280.858941545,-26.6793550457805
174558.974090818,-44.7192509891465
162894.235501425,47.4637834122404
170793.881537088,-47.9692423949018
119810.479433653,-8.33207359537482
188033.47595068,44.3806344177574
144930.616622997,-45.9846498444676
157481.554550441,-32.7875580871478
181039.815432896,46.0539452498779
125652.842864233,-24.0879426943138
116289.032895332,-6.49214168079197
126249.499868615,36.2922284984961
94384.768840809,-1.52439961675555
122358.61185536,-3.88156173285097
111450.100751634,24.2258128942922
183953.048777032,-48.0233682552353
97075.8609954127,27.6078185765073
138452.542477921,-32.5256433803588
161451.362933412,-23.0756892822683
146605.122966025,-31.9088435964659
192566.410942936,45.7837290130556
126030.536346712,-28.4984420984983
106781.4117011,31.3099156366661
149567.587804159,15.5472949147224
138938.673634752,-26.1582899838686
155751.754089261,-36.0920931678265
119175.90913702,32.8067872207612
121590.723766464,-6.72916304320097
107728.11443478,1.72100989148021
131360.749336398,30.3519265027717
102815.699385296,-22.7807409595698
78053.5601840878,-8.70395118836313
191526.442629167,47.0824998337775
159169.420702266,-7.56174547132105
138719.788169901,-15.2237939182669
59899.4914679761,-6.14845328964293
109273.3731316,-2.69235374871641
88211.3763450063,20.4302587546408
137821.326721972,-33.3919833879918
106021.22772123,-21.6077378252521
137750.167428558,-12.6160415820777
128184.985688591,-37.8138201776892
122308.369274173,20.1467685168609
112918.712863515,10.7214067829773
174423.56083874,45.350607438013
158504.552155379,-43.0673223687336
88283.0174138963,-15.3538681566715
158301.671201711,-32.8005152288824
146402.776108132,-40.4938489198685
120325.939942472,-9.5946479588747
154097.886204894,30.7884031673893
165839.892453739,-33.2858772017062
156705.669309488,-31.9674562430009
93478.8948844676,-13.0630628904328
89115.6266095576,18.4822720708326
87209.3624109829,-6.46350765600801
156923.730203597,-28.203446068801
153650.005676652,-37.8210431663319
100418.589057767,0.0214282190427184
158312.48668623,-24.7667790390551
116752.26445771,-23.9731760695577
114123.884671269,-11.1513901269063
121433.646651022,-34.669722779654
110659.391201439,-24.1612062091008
90783.0627604269,0.463458779267967
170266.298996285,45.8691411651671
119903.42638678,18.3536638505757
150924.364468527,35.0503152236342
187657.584276529,-43.5396017041057
114818.628073063,-3.62830532249063
76411.3024865783,5.45932597015053
178155.511414741,-44.0906558185816
167205.017165264,46.4122709818184
129308.25325739,6.21473244391382
170662.125438853,48.1526419986039
103455.304352354,-7.98934728372842
108586.624557805,-1.31658643949777
120955.226308784,17.6354089519009
149269.646944909,42.0203331392258
119462.875612418,32.5572771485895
82609.8158075675,-5.16941791865975
150109.486664734,-33.2106017507613
177304.068584063,-42.7899629343301
150863.177504059,24.3744539562613
91721.4634212388,-7.78069691732526
132203.297327126,-37.0493456721306
95286.1911186424,0.911805545911193
137516.039820147,-19.2968730581924
125491.09954869,-38.3654987206683
94202.0989910059,7.72761714179069
71217.6593779009,3.52544623892754
117555.322486094,-21.8665366293862
131200.32315441,38.0210913019255
111320.2845507,5.04965952131897
142486.090295734,35.7632357161492
86351.3845427232,4.92096077650785
152253.63638168,-47.8210427798331
95686.8021920478,5.44706387445331
125092.460950406,-11.7310799425468
83073.5445284515,-1.61193290259689
140400.419579361,17.9003659635782
142258.587916422,-43.1493837852031
93110.7099146525,-3.51286786608398
155684.832749672,4.32779337279499
126005.794711773,-6.07453472912312
111260.560073724,-18.4385412139818
114431.426146442,2.84826813731343
184035.746145581,-44.3955331807956
87492.8356521954,9.75373007822782
167950.162893815,33.6421840358526
124704.092961144,5.8163010282442
128367.553196365,35.4973254725337
116417.014743337,-17.4774524057284
131954.10990929,-13.779817847535
152166.690613853,35.3326675016433
128686.365269759,23.0215286137536
162815.232088089,44.4393190322444
109825.124603323,-11.868358659558
111391.475559988,6.98170932009816
192446.405284583,-47.0802281051874
132826.770218235,43.174811755307
164908.454469376,46.239449782297
84462.8401580993,-1.52514840010554
115130.986445362,-20.7213345915079
113201.049455491,22.5962082855403
100450.762728246,21.5818828204647
107537.996012831,-28.5200017038733
96801.0126499281,6.19688325095922
146995.22809396,36.3871273817495
163640.634092216,-38.8714758213609
110418.294511658,25.4273708444089
142468.040298994,19.2100721877068
129486.116000589,-0.31404139008373
108505.412183436,-22.2052683355287
152698.329431083,-21.7087052529678
127458.553427835,-33.053149166517
155284.057323186,45.6100613810122
164272.196368736,40.3488748706877
85510.3335046358,6.92258037161082
126660.548938308,22.3927763523534
123422.277928104,-32.5219595804811
113551.303505699,34.853198309429
153009.330448138,40.5763128073886
153438.47863139,42.4466389231384
129434.637817418,18.2161492062733
94176.1499346398,-14.7566049126908
95447.9790605896,31.5129209309816
90014.4255382878,-11.505033262074
133438.270951729,40.7176528824493
122044.231655676,-30.885933758691
146917.260379651,-34.1493773041293
116664.826866537,18.319584056735
103920.03287254,28.3288992010057
102573.474490592,-10.8344436855987
70196.1803415555,-18.173347809352
99559.6740709895,5.25605485308915
154713.189514378,-33.6307883029804
119142.379894208,-1.17869395762682
137760.375593381,36.63848512806
120891.688705092,-29.571706126444
122546.419383474,21.0105842910707
150585.19164749,-33.2432613475248
69470.2879491929,-21.1760778911412
96558.6142300579,-14.0206508571282
166169.390879839,41.5497330017388
178780.314226225,-47.8502078913152
150482.926622391,-36.458541941829
115914.146758366,-32.9497806029394
103965.876404023,-18.0398599710315
156571.201975116,-39.1881860326976
175971.430064412,40.7914149109274
145281.676104568,-22.8698292979971
105832.230958711,-12.9371069604531
148603.999381134,-36.6616261890158
132660.497426276,-34.4926161691546
105706.185484644,-3.23452851735055
94750.2102258576,-15.3714098734781
132840.863564162,32.0603075902909
129629.227580098,-32.5447347713634
148956.755194041,38.82179078646
176711.015566374,48.8605340011418
94455.8622778598,-5.13102561235428
140284.487626437,-12.7678760560229
160492.895218601,43.1284189922735
134757.314650925,-41.8453530408442
127648.36126579,18.2938056532294
151790.633851745,-42.3797445138916
113204.675098355,-6.70512304641306
125696.179879692,-16.2512044655159
133863.643834358,33.2936928374693
165545.858339915,-49.4728167075664
101589.885837391,-8.352981810458
146959.202225267,19.750452064909
83023.585194727,-14.7646366385743
93613.9531958542,-5.44626866467297
109646.470540345,-35.2210574550554
101306.011410114,-15.5863131862134
110258.058879665,-1.62689192220569
177618.287518454,47.1709435340017
145370.666752977,-36.4684661617503
83372.1165812129,2.70897741429508
134287.93524488,26.0525023797527
112532.495998274,-9.1736244270578
100843.344652975,22.0446390332654
104175.652888945,14.0241863206029
121242.142449821,-33.9007236529142
153855.374521972,-32.055551931262
126958.347986004,-30.6055119726807
149871.596821243,25.8214382687584
163516.932197994,-43.7568023335189
107518.423968492,-6.87166703864932
104482.189035938,18.4649255359545
88423.5295999241,14.0763550298288
127984.943048267,-27.4156122468412
153489.122375695,-39.5694650709629
150327.095531211,32.0407842518762
120909.997924012,6.69315571431071
128708.284113273,-42.7437536651269
123640.343480341,28.575717122294
144568.996798685,-30.4627934005111
143907.373240326,-31.9011261221021
61200.1958649426,3.68706402368844
137564.502556123,20.1980152633041
183710.671202363,48.7228490877897
134538.246973779,-33.1092218868434
113249.891483484,-34.7019145730883
99822.9634938851,1.7405625898391
127992.470007224,-34.6531359711662
116961.748257317,-10.4328830493614
157807.272237783,-34.6607277868316
88233.9593918153,-14.6531345322728
108567.385583673,3.26909683644772
157656.709730804,39.4920769380406
124120.931794186,38.2815020857379
160114.042122072,48.7897945335135
134312.757014211,9.45197537075728
116904.743314221,-16.6188656818122
84655.3769438734,11.877387505956
162748.079629046,-49.17849493213
127148.00806105,30.5558661231771
125082.044875968,-26.2825740268454
155653.902901901,30.2672980353236
97660.3132982268,13.7746951542795
114392.81530669,-6.8161714123562
152558.569773698,-39.0037537552416
122640.747718272,-25.6335441255942
122326.112950123,8.89358217827976
93007.4437014925,-8.48070606589317
80308.7657449797,14.6767048165202
142737.943552039,38.9107020106167
120924.883942308,28.9171740645543
121540.978384881,-12.392314337194
149664.147851666,-16.5785123128444
102522.393467833,-8.10095695778728
159961.403315077,-18.8056057086214
184222.222685333,46.7999167973176
59538.5597151047,-7.0673018693924
164470.006744027,-35.7457896927372
128571.427172979,-29.7113122651353
169752.202627911,-38.1511593237519
129172.615760485,18.2651294395328
123912.505922276,12.0351927122101
93784.8811027232,3.53930038399994
146370.916988939,33.3639498567209
145078.315626065,-32.9236265737563
140953.997883807,14.9068927858025
131684.047443408,-18.2865609182045
124882.63522792,35.2906583342701
131672.593479522,-2.01188381761312
117483.820260016,30.5387599393725
97726.7912820572,-6.87116417102516
108180.67764204,-37.9365986213088
91354.2043133498,14.256221614778
105209.53773459,-18.0097270989791
150923.569701133,-40.2604880277067
129391.319025275,-37.5089540146291
175862.221627985,35.1334423525259
116790.75079335,-25.605808547698
107035.876564299,-23.0394839309156
134553.517511533,45.8288324298337
190451.266322836,-48.6532756360248
134692.575280948,-4.1775002842769
119090.307867928,10.258160578087
180815.79828656,-48.4455467201769
73667.714885504,15.8576583024114
112445.072862561,22.9400272481143
115276.734652092,-3.76262376084924
155140.30152231,-37.1247075498104
83348.9642521405,19.2303499672562
105104.656962601,-21.5708030154929
147769.802093797,23.3002853114158
99360.6775112867,6.9926094263792
137207.210839497,-43.8194574555382
138215.988645462,-43.3342108502984
74192.8009857098,-10.8790296828374
135883.026157142,28.6173730622977
173990.705661274,33.1116424640641
173566.221997647,47.9232803685591
114086.532939854,-15.8400258049369
112437.736765472,-22.6679564220831
78037.9771863555,-11.1452413722873
146350.764578347,-20.9893144899979
131611.915079807,-29.087202064693
179540.768913655,-41.3463640492409
137272.797673219,-20.8362890873104
125416.518510139,33.0153595888987
124259.985750129,-25.9897050214931
142883.756423896,40.5765719944611
159000.89753575,44.7963914135471
129173.469218975,3.84296476840973
142963.21398201,-28.2010487746447
78976.0686103952,27.045052475296
174578.927421723,-45.8589300746098
168186.223708474,-45.4515222460032
153220.725858941,-42.2456218395382
122372.747423671,2.8971211751923
143397.832793911,10.865031927824
168031.101259597,-46.5180659666657
162048.47945205,30.9081189800054
122585.758071025,-20.5149261513725
77616.194196364,-2.9632315505296
122249.859065543,4.82926650438458
103178.536278798,8.60786191187799
114447.704946708,-5.88893964886665
174186.640837998,36.1917859409004
127850.937515333,13.013958837837
191752.883800258,-46.8140920856968
126578.65236173,-33.7354883784428
141667.186089979,42.4638422671705
92063.1545167884,-13.3453828515485
147073.514582385,-24.3500044336542
75064.7222797213,-19.0838839393109
109690.212678235,-33.398577850312
173111.570682545,44.3057323805988
140054.415809323,-16.7499274946749
