ID,Y
1696,1044390.609
1697,1043778.629
1698,1066605.237
1699,962258.004
1700,946888.1533
1701,1078190.807
1702,979329.8508
1703,945169.2302
1704,982223.449
1705,1059194.956
1706,966792.4872
1707,936033.5183
1708,1052822.434
1709,990777.4908
1710,1121687.881
1711,981400.3761
1712,922885.4161
1713,1088482.449
1714,1019630.944
1715,971233.5631
1716,879270.1232
1717,979076.0565
1718,1082826.88
1719,1083015.497
1720,1055146.99
1721,1020510.652
1722,1082065.289
1723,1030801.471
1724,957203.4128
1725,1069110.839
1726,918452.7264
1727,1066225.853
1728,944636.4248
1729,1054146.36
1730,935450.2703
1731,1099511.068
1732,995234.3834
1733,1050822.328
1734,1051110.408
1735,934788.2344
1736,1076340.61
1737,1037761.042
1738,1026103.534
1739,NA
1740,1021882.407
1741,NA
1742,1062514.682
1743,1008794.844
1744,906371.5875
1745,900688.3952
1746,934125.1514
1747,930418.169
1748,932298.5188
1749,961823.0799
1750,948611.7739
1751,1007236.086
1752,1004318.58
1753,941099.0669
1754,1045257.369
1755,1018517.603
1756,1095187.67
1757,908798.1244
1758,1010765.296
1759,881326.3463
1760,924147.4894
1761,1007218.95
1762,938716.2752
1763,964098.1657
1764,1002334.896
1765,940159.8526
1766,988230.0238
1767,979440.8333
1768,966250.1586
1769,893217.7878
1770,1008563.461
1771,979942.3659
1772,977383.8655
1773,993680.5332
1774,1110564.539
1775,1025039.337
1776,NA
1777,988022.8701
1778,966694.2891
1779,1019062.929
1780,1067513.219
1781,956898.5471
1782,898082.4208
1783,934888.8038
1784,997950.157
1785,1070291.187
1786,960689.6665
1787,1090359.137
1788,912147.5046
1789,1081470.777
1790,983132.1635
1791,939283.3263
1792,941834.502
1793,931584.8013
1794,896910.3016
1795,992481.502
1796,915721.6816
1797,1020117.492
1798,952297.1098
1799,1040033.951
1800,1006518.717
1801,938713.9285
1802,1129016.224
1803,994024.4645
1804,NA
1805,1004589.471
1806,927192.8385
1807,944193.9308
1808,978701.4244
1809,950338.5341
1810,921603.3317
1811,1056773.817
1812,989974.4686
1813,943777.2505
1814,948708.1432
1815,1049054.065
1816,1143850.912
1817,991818.7784
1818,876591.4723
1819,1026604.377
1820,992678.8684
1821,984381.5339
1822,1098126.559
1823,933368.742
1824,957965.1879
1825,1032202.621
1826,924556.837
1827,1047157.081
1828,974089.9749
1829,1074821.724
1830,999074.2859
1831,940292.8064
1832,1056823.389
1833,1084296.969
1834,931275.3392
1835,1023174.277
1836,1147938.575
1837,902403.7161
1838,1049035.652
1839,1064850.606
1840,1018003.759
1841,992562.2076
1842,939247.2367
1843,931894.7665
1844,995264.9523
1845,1044253.497
1846,1069272.59
1847,918844.2619
1848,1064675.585
1849,937604.0781
1850,976992.0186
1851,900698.5611
1852,900576.8278
1853,1028107.964
1854,975072.472
1855,1066500.893
1856,994212.6619
1857,1054778.42
1858,961418.9678
1859,1083891.202
1860,952828.3573
1861,1089674.237
1862,1032579.479
1863,1036555.528
1864,1001437.678
1865,1023175.675
1866,876031.0264
1867,1099988.568
1868,1005304.366
1869,1031425.677
1870,1035627.05
1871,1032022.651
1872,990752.959
1873,1042600.562
1874,978903.7108
1875,1030890.889
1876,1018591.514
1877,1057080.085
1878,1014512.155
1879,974926.016
1880,1000835.464
1881,953009.6894
1882,1049965.727
1883,1009368.721
1884,979349.9713
1885,1008497.755
1886,923411.6363
1887,892126.8555
1888,940720.0246
1889,932774.5929
1890,908338.6992
1891,1023648.025
1892,1033325.089
1893,NA
1894,1087806.922
1895,970865.1969
1896,942962.1883
1897,930524.5287
1898,908319.6504
1899,992216.2331
1900,916748.993
1901,1038162.81
1902,928420.789
1903,1072431.557
1904,938040.6938
1905,1069622.772
1906,962254.2691
1907,896738.0588
1908,1012477.19
1909,1123588.347
1910,NA
1911,1036400.957
1912,1033434.999
1913,975683.1089
1914,885708.977
1915,1019294.301
1916,1141857.423
1917,1054867.833
1918,1064731.43
1919,952353.6135
1920,1055945.243
1921,1025432.276
1922,1046496.019
1923,915190.1335
1924,999354.3218
1925,913055.0755
1926,1041710.45
1927,902514.0877
1928,977106.7785
1929,1007312.349
1930,930784.717
1931,1020251.135
1932,NA
1933,1073915.437
1934,1079402.205
1935,879235.5392
1936,1130674.38
1937,1022134.621
1938,1044833.494
1939,993099.9298
1940,1094378.014
1941,1024063.693
1942,1002832.51
1943,959669.2535
1944,1010624.681
1945,1109886.082
1946,1006518.784
1947,992276.3269
1948,930272.0549
1949,1069441.211
1950,1051831.769
1951,974180.6334
1952,1051349.217
1953,1001247.1
1954,1021815.188
1955,1058063.847
1956,1142798.828
1957,1059674.58
1958,968892.2131
1959,1144397.92
1960,988187.8532
1961,1071662.918
1962,978803.0261
1963,996520.5236
1964,996342.0294
1965,1016288.829
1966,989269.1356
1967,1057764.931
1968,994728.9633
1969,981390.9702
1970,865992.6932
1971,1051478.484
1972,1005286.982
1973,937085.909
1974,1123207.586
1975,1010470.558
1976,1005774.965
1977,977425.9425
1978,975583.4703
1979,942882.4431
1980,978661.9598
1981,NA
1982,1057341.069
1983,877032.2099
1984,900701.9359
1985,960422.3831
1986,923526.5859
1987,969696.5773
1988,966906.2972
1989,915486.8462
1990,921911.1537
1991,937940.7546
1992,974005.257
1993,960860.041
1994,937246.1937
1995,927513.1026
1996,973907.782
1997,1002232.648
1998,1028508.316
1999,990527.8208
2000,963563.6272
